date_,dep,coverage_rate
2025-05-01,01. Мобильные устройства,50.3
2025-05-01,02. Компьютерная техника,38.78
2025-05-01,03. КБТ и Климат,22.62
2025-05-01,04. МБТ,34.28
2025-05-01,05. ТВ и Аудио,29.67
2025-05-01,06. Офисная техника,32.39
2025-05-01,07. DIY и Household,25.54
2025-05-01,08. Аксессуары,32.9
2025-05-02,01. Мобильные устройства,50.59
2025-05-02,02. Компьютерная техника,38.85
2025-05-02,03. КБТ и Климат,22.68
2025-05-02,04. МБТ,34.37
2025-05-02,05. ТВ и Аудио,29.7
2025-05-02,06. Офисная техника,32.52
2025-05-02,07. DIY и Household,25.62
2025-05-02,08. Аксессуары,32.93
2025-05-03,01. Мобильные устройства,50.47
2025-05-03,02. Компьютерная техника,38.9
2025-05-03,03. КБТ и Климат,22.69
2025-05-03,04. МБТ,34.38
2025-05-03,05. ТВ и Аудио,29.66
2025-05-03,06. Офисная техника,32.26
2025-05-03,07. DIY и Household,25.44
2025-05-03,08. Аксессуары,32.69
2025-05-04,01. Мобильные устройства,50.26
2025-05-04,02. Компьютерная техника,38.91
2025-05-04,03. КБТ и Климат,22.75
2025-05-04,04. МБТ,34.33
2025-05-04,05. ТВ и Аудио,29.56
2025-05-04,06. Офисная техника,32.22
2025-05-04,07. DIY и Household,25.5
2025-05-04,08. Аксессуары,32.67
2025-05-05,01. Мобильные устройства,50.37
2025-05-05,02. Компьютерная техника,38.84
2025-05-05,03. КБТ и Климат,22.73
2025-05-05,04. МБТ,34.32
2025-05-05,05. ТВ и Аудио,29.56
2025-05-05,06. Офисная техника,32.34
2025-05-05,07. DIY и Household,25.73
2025-05-05,08. Аксессуары,32.81
2025-05-06,01. Мобильные устройства,49.85
2025-05-06,02. Компьютерная техника,38.56
2025-05-06,03. КБТ и Климат,22.73
2025-05-06,04. МБТ,34.29
2025-05-06,05. ТВ и Аудио,29.45
2025-05-06,06. Офисная техника,32.25
2025-05-06,07. DIY и Household,25.75
2025-05-06,08. Аксессуары,32.67
2025-05-07,01. Мобильные устройства,49.97
2025-05-07,02. Компьютерная техника,38.5
2025-05-07,03. КБТ и Климат,22.76
2025-05-07,04. МБТ,34.37
2025-05-07,05. ТВ и Аудио,29.41
2025-05-07,06. Офисная техника,32.26
2025-05-07,07. DIY и Household,25.78
2025-05-07,08. Аксессуары,32.64
2025-05-08,01. Мобильные устройства,49.98
2025-05-08,02. Компьютерная техника,38.62
2025-05-08,03. КБТ и Климат,22.9
2025-05-08,04. МБТ,34.45
2025-05-08,05. ТВ и Аудио,29.52
2025-05-08,06. Офисная техника,32.34
2025-05-08,07. DIY и Household,25.81
2025-05-08,08. Аксессуары,32.72
2025-05-09,01. Мобильные устройства,49.89
2025-05-09,02. Компьютерная техника,38.81
2025-05-09,03. КБТ и Климат,22.72
2025-05-09,04. МБТ,34.44
2025-05-09,05. ТВ и Аудио,29.61
2025-05-09,06. Офисная техника,32.47
2025-05-09,07. DIY и Household,25.91
2025-05-09,08. Аксессуары,32.83
2025-05-10,01. Мобильные устройства,50.04
2025-05-10,02. Компьютерная техника,39.12
2025-05-10,03. КБТ и Климат,22.99
2025-05-10,04. МБТ,34.3
2025-05-10,05. ТВ и Аудио,29.57
2025-05-10,06. Офисная техника,32.69
2025-05-10,07. DIY и Household,25.83
2025-05-10,08. Аксессуары,32.62
2025-05-11,01. Мобильные устройства,49.87
2025-05-11,02. Компьютерная техника,38.97
2025-05-11,03. КБТ и Климат,22.99
2025-05-11,04. МБТ,34.27
2025-05-11,05. ТВ и Аудио,29.6
2025-05-11,06. Офисная техника,32.45
2025-05-11,07. DIY и Household,25.87
2025-05-11,08. Аксессуары,32.58
2025-05-12,01. Мобильные устройства,49.49
2025-05-12,02. Компьютерная техника,38.83
2025-05-12,03. КБТ и Климат,23.0
2025-05-12,04. МБТ,34.27
2025-05-12,05. ТВ и Аудио,29.55
2025-05-12,06. Офисная техника,32.4
2025-05-12,07. DIY и Household,25.86
2025-05-12,08. Аксессуары,32.52
2025-05-13,01. Мобильные устройства,49.0
2025-05-13,02. Компьютерная техника,38.8
2025-05-13,03. КБТ и Климат,23.02
2025-05-13,04. МБТ,34.27
2025-05-13,05. ТВ и Аудио,29.44
2025-05-13,06. Офисная техника,32.33
2025-05-13,07. DIY и Household,25.85
2025-05-13,08. Аксессуары,32.47
2025-05-14,01. Мобильные устройства,49.02
2025-05-14,02. Компьютерная техника,38.65
2025-05-14,03. КБТ и Климат,23.0
2025-05-14,04. МБТ,34.46
2025-05-14,05. ТВ и Аудио,29.38
2025-05-14,06. Офисная техника,32.29
2025-05-14,07. DIY и Household,25.85
2025-05-14,08. Аксессуары,32.37
2025-05-15,01. Мобильные устройства,48.96
2025-05-15,02. Компьютерная техника,38.92
2025-05-15,03. КБТ и Климат,23.17
2025-05-15,04. МБТ,34.64
2025-05-15,05. ТВ и Аудио,29.53
2025-05-15,06. Офисная техника,32.46
2025-05-15,07. DIY и Household,26.06
2025-05-15,08. Аксессуары,32.53
